Sample	SRR1039509.sorted.bam
Mapping Rate	0.901174
Unique Rate of Mapped	1
Duplicate Rate of Mapped	0
Duplicate Rate of Mapped, excluding Globins	0
Base Mismatch	0.0105625
End 1 Mapping Rate	0
End 2 Mapping Rate	0
End 1 Mismatch Rate	-nan
End 2 Mismatch Rate	-nan
Expression Profiling Efficiency	0.705554
High Quality Rate	0
Exonic Rate	0.782928
Intronic Rate	0.0624612
Intergenic Rate	0.0123357
Intragenic Rate	0.845389
Ambiguous Alignment Rate	0.142275
High Quality Exonic Rate	-nan
High Quality Intronic Rate	-nan
High Quality Intergenic Rate	-nan
High Quality Intragenic Rate	-nan
High Quality Ambiguous Alignment Rate	-nan
Discard Rate	0
rRNA Rate	0
Chimeric Alignment Rate	0
End 1 Sense Rate	-nan
End 2 Sense Rate	-nan
Avg. Splits per Read	0.051115
Alternative Alignments	1178
Chimeric Reads	0
Duplicate Reads	0
End 1 Antisense	0
End 2 Antisense	0
End 1 Bases	0
End 2 Bases	0
End 1 Mapped Reads	0
End 2 Mapped Reads	0
End 1 Mismatches	0
End 2 Mismatches	0
End 1 Sense	0
End 2 Sense	0
Exonic Reads	34019
Failed Vendor QC	0
High Quality Reads	0
Intergenic Reads	536
Intragenic Reads	36733
Ambiguous Reads	6182
Intronic Reads	2714
Low Mapping Quality	48216
Low Quality Reads	43451
Mapped Duplicate Reads	0
Mapped Reads	43451
Mapped Unique Reads	43451
Mismatched Bases	28914
Non-Globin Reads	43451
Non-Globin Duplicate Reads	0
Reads excluded from exon counts	0
Reads used for Intron/Exon counts	43451
rRNA Reads	0
Total Bases	2737413
Total Mapped Pairs	0
Total Reads	49394
Unique Mapping, Vendor QC Passed Reads	48216
Unpaired Reads	48216
Read Length	63
Genes Detected	0
Estimated Library Complexity	0
Genes used in 3' bias	0
Mean 3' bias	0
Median 3' bias	0
3' bias Std	0
3' bias MAD_Std	0
3' Bias, 25th Percentile	0
3' Bias, 75th Percentile	0
Median of Avg Transcript Coverage	0
Median of Transcript Coverage Std	0
Median of Transcript Coverage CV	0
Median Exon CV	0
Exon CV MAD	0
