Sample	SRR1039512.sorted.bam
Mapping Rate	0.927824
Unique Rate of Mapped	1
Duplicate Rate of Mapped	0
Duplicate Rate of Mapped, excluding Globins	0
Base Mismatch	0.0119956
End 1 Mapping Rate	0
End 2 Mapping Rate	0
End 1 Mismatch Rate	-nan
End 2 Mismatch Rate	-nan
Expression Profiling Efficiency	0.719444
High Quality Rate	0
Exonic Rate	0.77541
Intronic Rate	0.0610095
Intergenic Rate	0.00487815
Intragenic Rate	0.836419
Ambiguous Alignment Rate	0.158703
High Quality Exonic Rate	-nan
High Quality Intronic Rate	-nan
High Quality Intergenic Rate	-nan
High Quality Intragenic Rate	-nan
High Quality Ambiguous Alignment Rate	-nan
Discard Rate	0
rRNA Rate	0
Chimeric Alignment Rate	0
End 1 Sense Rate	-nan
End 2 Sense Rate	-nan
Avg. Splits per Read	0.0145477
Alternative Alignments	992
Chimeric Reads	0
Duplicate Reads	0
End 1 Antisense	0
End 2 Antisense	0
End 1 Bases	0
End 2 Bases	0
End 1 Mapped Reads	0
End 2 Mapped Reads	0
End 1 Mismatches	0
End 2 Mismatches	0
End 1 Sense	0
End 2 Sense	0
Exonic Reads	35765
Failed Vendor QC	0
High Quality Reads	0
Intergenic Reads	225
Intragenic Reads	38579
Ambiguous Reads	7320
Intronic Reads	2814
Low Mapping Quality	49712
Low Quality Reads	46124
Mapped Duplicate Reads	0
Mapped Reads	46124
Mapped Unique Reads	46124
Mismatched Bases	34857
Non-Globin Reads	46124
Non-Globin Duplicate Reads	0
Reads excluded from exon counts	0
Reads used for Intron/Exon counts	46124
rRNA Reads	0
Total Bases	2905812
Total Mapped Pairs	0
Total Reads	50704
Unique Mapping, Vendor QC Passed Reads	49712
Unpaired Reads	49712
Read Length	63
Genes Detected	0
Estimated Library Complexity	0
Genes used in 3' bias	0
Mean 3' bias	0
Median 3' bias	0
3' bias Std	0
3' bias MAD_Std	0
3' Bias, 25th Percentile	0
3' Bias, 75th Percentile	0
Median of Avg Transcript Coverage	0
Median of Transcript Coverage Std	0
Median of Transcript Coverage CV	0
Median Exon CV	0
Exon CV MAD	0
